1876	0.291526
1877	0.291462
1878	0.29138
1879	0.291295
1880	0.29122
1881	0.291147
1882	0.291082
1883	0.291021
1884	0.290961
1885	0.290886
1886	0.290848
1887	0.290782
1888	0.290708
1889	0.290647
1890	0.290591
1891	0.290531
1892	0.290444
1893	0.290396
1894	0.290326
1895	0.290267
1896	0.290199
1897	0.290132
1898	0.290048
1899	0.289988
1900	0.289888
1901	0.289821
1902	0.289764
1903	0.289713
1904	0.289643
1905	0.289561
1906	0.289511
1907	0.289442
1908	0.289365
1909	0.289319
1910	0.289253
1911	0.289177
1912	0.289112
1913	0.289039
1914	0.288993
1915	0.28893
1916	0.288863
1917	0.288793
1918	0.288708
1919	0.28863
1920	0.288578
1921	0.288517
1922	0.288466
1923	0.288409
1924	0.288371
1925	0.288322
1926	0.288308
1927	0.288284
1928	0.288227
1929	0.28818
1930	0.288143
1931	0.288097
1932	0.288057
1933	0.288008
1934	0.287933
1935	0.287875
1936	0.287827
1937	0.287719
1938	0.28768
1939	0.287589
1940	0.287536
1941	0.287449
1942	0.287374
1943	0.287305
1944	0.28723
1945	0.287171
1946	0.287135
1947	0.287054
1948	0.28702
1949	0.286935
1950	0.286883
1951	0.286805
1952	0.286761
1953	0.28671
1954	0.286641
1955	0.286622
1956	0.286549
1957	0.286479
1958	0.286401
1959	0.286321
1960	0.286292
1961	0.286265
1962	0.28618
1963	0.286085
1964	0.286021
1965	0.285961
1966	0.285872
1967	0.28587
1968	0.285803
1969	0.285747
1970	0.285693
1971	0.285641
1972	0.285591
1973	0.28551
1974	0.285484
1975	0.285406
1976	0.285375
1977	0.285321
1978	0.285256
1979	0.285216
1980	0.28518
1981	0.285124
1982	0.285065
1983	0.285025
1984	0.285025
1985	0.285063
1986	0.285044
1987	0.284987
1988	0.284967
1989	0.284855
1990	0.284815
1991	0.284768
1992	0.284748
1993	0.28473
1994	0.284621
1995	0.284461
1996	0.284427
1997	0.284389
1998	0.284331
1999	0.284266
2000	0.284209
2001	0.284175
2002	0.284131
2003	0.284127
2004	0.284037
2005	0.283962
2006	0.283932
2007	0.283846
2008	0.283836
2009	0.28371
2010	0.283642
2011	0.283592
2012	0.283577
2013	0.28359
2014	0.283532
2015	0.283568
2016	0.283452
2017	0.283487
2018	0.283367
2019	0.283311
2020	0.283264
2021	0.28316
2022	0.283101
2023	0.282995
2024	0.282933
2025	0.282902
2026	0.282876
2027	0.282888
2028	0.282875
2029	0.282752
2030	0.282688
2031	0.282621
2032	0.282539
2033	0.282501
2034	0.282502
2035	0.282472
2036	0.282439
2037	0.2824
2038	0.282378
2039	0.282249
2040	0.282163
2041	0.282106
2042	0.282032
2043	0.28198
2044	0.281933
2045	0.281995
2046	0.2819
2047	0.281838
2048	0.281855
2049	0.281818
2050	0.281805
2051	0.281686
2052	0.281622
2053	0.28156
2054	0.281534
2055	0.281553
2056	0.281451
2057	0.281428
2058	0.281353
2059	0.281355
2060	0.2813
2061	0.281272
2062	0.281221
2063	0.281182
2064	0.281049
2065	0.280994
2066	0.280962
2067	0.280943
2068	0.280868
2069	0.280849
2070	0.280827
2071	0.280773
2072	0.2807
2073	0.280698
2074	0.280719
2075	0.280647
2076	0.280482
2077	0.280438
2078	0.280425
2079	0.280411
2080	0.280337
2081	0.280202
2082	0.280206
2083	0.280164
2084	0.28015
2085	0.279983
2086	0.279915
2087	0.279907
2088	0.279847
2089	0.279797
2090	0.279704
2091	0.279614
2092	0.279597
2093	0.279549
2094	0.279522
2095	0.279473
2096	0.279406
2097	0.279352
2098	0.279333
2099	0.279238
2100	0.279201
2101	0.279134
2102	0.279111
2103	0.279064
2104	0.278954
2105	0.278868
2106	0.278803
2107	0.278735
2108	0.278689
2109	0.278647
2110	0.278617
2111	0.27854
2112	0.278416
2113	0.278343
2114	0.278329
2115	0.278262
2116	0.278248
2117	0.2782
2118	0.278132
2119	0.278046
2120	0.277998
2121	0.277977
2122	0.277949
2123	0.277855
2124	0.277833
2125	0.277751
2126	0.277715
2127	0.277694
2128	0.277665
2129	0.277568
2130	0.277511
2131	0.277489
2132	0.277434
2133	0.277396
2134	0.277338
2135	0.277396
2136	0.277313
2137	0.277261
2138	0.277266
2139	0.277209
2140	0.277166
2141	0.277095
2142	0.277045
2143	0.276991
2144	0.276986
2145	0.276938
2146	0.276987
2147	0.276982
2148	0.276948
2149	0.276933
2150	0.276942
2151	0.276893
2152	0.276797
2153	0.276801
2154	0.27678
2155	0.276765
2156	0.276698
2157	0.276659
2158	0.276697
2159	0.276643
2160	0.276593
2161	0.27662
2162	0.276659
2163	0.276697
2164	0.276611
2165	0.276522
2166	0.276478
2167	0.276443
2168	0.276298
2169	0.276205
2170	0.276139
2171	0.276126
2172	0.276149
2173	0.27611
2174	0.275997
2175	0.275967
2176	0.275894
2177	0.275805
2178	0.275764
2179	0.275758
2180	0.275669
2181	0.275601
2182	0.275617
2183	0.275672
2184	0.275658
2185	0.275606
2186	0.275492
2187	0.275467
2188	0.275487
2189	0.275443
2190	0.275454
2191	0.275395
2192	0.275424
2193	0.275434
2194	0.275373
2195	0.275315
2196	0.275266
2197	0.275221
2198	0.275238
2199	0.275208
2200	0.27519
2201	0.275149
2202	0.275078
2203	0.274966
2204	0.274831
2205	0.274754
2206	0.274752
2207	0.274638
2208	0.274541
2209	0.274455
2210	0.274397
2211	0.274445
2212	0.274391
2213	0.274358
2214	0.274328
2215	0.274293
2216	0.274285
2217	0.27426
2218	0.274146
2219	0.274117
2220	0.274042
2221	0.273963
2222	0.273893
2223	0.273857
2224	0.273842
2225	0.273828
2226	0.27381
2227	0.273823
2228	0.273704
2229	0.2737
2230	0.273672
2231	0.273752
2232	0.273633
2233	0.273601
2234	0.273612
2235	0.273591
2236	0.273627
2237	0.273629
2238	0.273619
2239	0.273507
2240	0.273477
2241	0.273459
2242	0.273289
2243	0.273305
2244	0.273245
2245	0.273182
2246	0.273136
2247	0.273041
2248	0.273041
2249	0.273047
2250	0.273043
2251	0.273
2252	0.27288
2253	0.272888
2254	0.272873
2255	0.272882
2256	0.272821
2257	0.27298
2258	0.273059
2259	0.272938
2260	0.27281
2261	0.272618
2262	0.272546
2263	0.272573
2264	0.272541
2265	0.272583
2266	0.272515
2267	0.272445
2268	0.272356
2269	0.272373
2270	0.272454
2271	0.272448
2272	0.272426
2273	0.272412
2274	0.272253
2275	0.272244
2276	0.272176
2277	0.272168
2278	0.27203
2279	0.272059
2280	0.272169
2281	0.272154
2282	0.272049
2283	0.271978
2284	0.271979
2285	0.271916
2286	0.271914
2287	0.271841
2288	0.271767
2289	0.271613
2290	0.271451
2291	0.271382
2292	0.271355
2293	0.271346
2294	0.271278
2295	0.271272
2296	0.271132
2297	0.27111
2298	0.271101
2299	0.271032
2300	0.27095
2301	0.270969
2302	0.270859
2303	0.270877
2304	0.270779
2305	0.270734
2306	0.270742
2307	0.270649
2308	0.27067
2309	0.270617
2310	0.270558
2311	0.27052
2312	0.27053
2313	0.270488
2314	0.270422
2315	0.270335
2316	0.270361
2317	0.2703
2318	0.270158
2319	0.270073
2320	0.270024
2321	0.270068
2322	0.270011
2323	0.269956
2324	0.269885
2325	0.26981
2326	0.269798
2327	0.269768
2328	0.269738
2329	0.269792
2330	0.269805
2331	0.269804
2332	0.269824
2333	0.26972
2334	0.269679
2335	0.269584
2336	0.269496
2337	0.269463
2338	0.269353
2339	0.269355
2340	0.269354
2341	0.269306
2342	0.269252
2343	0.269276
2344	0.269289
2345	0.269271
2346	0.269168
2347	0.269069
2348	0.269039
2349	0.269006
2350	0.268961
2351	0.268988
2352	0.269042
2353	0.268938
2354	0.26893
2355	0.2689
2356	0.268821
2357	0.268848
2358	0.268811
2359	0.268757
2360	0.268755
2361	0.268765
2362	0.268641
2363	0.268632
2364	0.268549
2365	0.268545
2366	0.268521
2367	0.268448
2368	0.268405
2369	0.268445
2370	0.268441
2371	0.268379
2372	0.268331
2373	0.268293
2374	0.268317
2375	0.268221
2376	0.268169
2377	0.268036
2378	0.267998
2379	0.268044
2380	0.268028
2381	0.268017
2382	0.267981
2383	0.267988
2384	0.267931
2385	0.267901
2386	0.267863
2387	0.267804
2388	0.267669
2389	0.267618
2390	0.267531
2391	0.267466
2392	0.267454
2393	0.267444
2394	0.267434
2395	0.267466
2396	0.267469
2397	0.267461
2398	0.267339
2399	0.267369
2400	0.267269
2401	0.267179
2402	0.267094
2403	0.267036
2404	0.266931
2405	0.266862
2406	0.26686
2407	0.266815
2408	0.266714
2409	0.266661
2410	0.266615
2411	0.266591
2412	0.266559
2413	0.266537
2414	0.266547
2415	0.266569
2416	0.266618
2417	0.266546
2418	0.26651
2419	0.26649
2420	0.266536
2421	0.266478
2422	0.266486
2423	0.266447
2424	0.266483
2425	0.266459
2426	0.266397
2427	0.266347
2428	0.266354
2429	0.266282
2430	0.266291
2431	0.266228
2432	0.266258
2433	0.266111
2434	0.266053
2435	0.26598
2436	0.265964
2437	0.265945
2438	0.265939
2439	0.265883
2440	0.265839
2441	0.265819
2442	0.265762
2443	0.265717
2444	0.265676
2445	0.265613
2446	0.265588
2447	0.265585
2448	0.265532
2449	0.265467
2450	0.265483
2451	0.265463
2452	0.265423
2453	0.265377
2454	0.265352
2455	0.265327
2456	0.265322
2457	0.2653
2458	0.265283
2459	0.265374
2460	0.265347
2461	0.26534
2462	0.265284
2463	0.265254
2464	0.265283
2465	0.265232
2466	0.265176
2467	0.265112
2468	0.265116
2469	0.265088
2470	0.265046
2471	0.264992
2472	0.265023
2473	0.265027
2474	0.265049
2475	0.265001
2476	0.265003
2477	0.264913
2478	0.264826
2479	0.264795
2480	0.264824
2481	0.264818
2482	0.264792
2483	0.264759
2484	0.264739
2485	0.264754
2486	0.264705
2487	0.26468
2488	0.264646
2489	0.264632
2490	0.264596
2491	0.264554
2492	0.264596
2493	0.264503
2494	0.264457
2495	0.264449
2496	0.264428
2497	0.264361
2498	0.264402
2499	0.264353
2500	0.264378
2501	0.264375
2502	0.264307
2503	0.26429
2504	0.264263
2505	0.264248
2506	0.264137
2507	0.263998
2508	0.263983
2509	0.263977
2510	0.263915
2511	0.263905
2512	0.263893
2513	0.263851
2514	0.263887
2515	0.263862
2516	0.263781
2517	0.263725
2518	0.263749
2519	0.263769
2520	0.263691
2521	0.263753
2522	0.263736
2523	0.263669
2524	0.263566
2525	0.263598
2526	0.263581
2527	0.263483
2528	0.263523
2529	0.263565
2530	0.263562
2531	0.263511
2532	0.263515
2533	0.263426
2534	0.26337
2535	0.263341
2536	0.263307
2537	0.263398
2538	0.263341
2539	0.263249
2540	0.263207
2541	0.263226
2542	0.263241
2543	0.263296
2544	0.263293
2545	0.263186
2546	0.263139
2547	0.26314
2548	0.26314
2549	0.263153
2550	0.263066
2551	0.26299
2552	0.262945
2553	0.262927
2554	0.262827
2555	0.262752
2556	0.262715
2557	0.262654
2558	0.262647
2559	0.262675
2560	0.262672
2561	0.262694
2562	0.262624
2563	0.262619
2564	0.26253
2565	0.262501
2566	0.26244
2567	0.262375
2568	0.26231
2569	0.262315
2570	0.26228
2571	0.262279
2572	0.262238
2573	0.262176
2574	0.2621
2575	0.26208
2576	0.262038
2577	0.262048
2578	0.262005
2579	0.26199
2580	0.261974
2581	0.261919
2582	0.261915
2583	0.261872
2584	0.261803
2585	0.261732
2586	0.261708
2587	0.261657
2588	0.261626
2589	0.261623
2590	0.261612
2591	0.261594
2592	0.261536
2593	0.26148
2594	0.261414
2595	0.26146
2596	0.261421
2597	0.261352
2598	0.261393
2599	0.261316
2600	0.261287
2601	0.261236
2602	0.261209
2603	0.261265
2604	0.261246
2605	0.261217
2606	0.261227
2607	0.261171
2608	0.261136
2609	0.26114
2610	0.26111
2611	0.261098
2612	0.261035
2613	0.260985
2614	0.260981
2615	0.26091
2616	0.260891
2617	0.260879
2618	0.260987
2619	0.260952
2620	0.260912
2621	0.260903
2622	0.260862
2623	0.260835
2624	0.2608
2625	0.260778
2626	0.260756
2627	0.260685
2628	0.260658
2629	0.260659
2630	0.260625
2631	0.260569
2632	0.260526
2633	0.260536
2634	0.260493
2635	0.260489
2636	0.260437
2637	0.260358
2638	0.260397
2639	0.260412
2640	0.260412
2641	0.260392
2642	0.260395
2643	0.260365
2644	0.260306
2645	0.260238
2646	0.260188
2647	0.260198
2648	0.260178
2649	0.26018
2650	0.260128
2651	0.260056
2652	0.260013
2653	0.259997
2654	0.259918
2655	0.259888
2656	0.259835
2657	0.259772
2658	0.259766
2659	0.259728
2660	0.259752
2661	0.259677
2662	0.259648
2663	0.259628
2664	0.259604
2665	0.259536
2666	0.259523
2667	0.259491
2668	0.259516
2669	0.259464
2670	0.259433
2671	0.259395
2672	0.259375
2673	0.259334
2674	0.259354
2675	0.25938
2676	0.259361
2677	0.259351
2678	0.259313
2679	0.259255
2680	0.259235
2681	0.259171
2682	0.259186
2683	0.259156
2684	0.259117
2685	0.259064
2686	0.259046
2687	0.259003
2688	0.259013
2689	0.258966
2690	0.258933
2691	0.25886
2692	0.258851
2693	0.258848
2694	0.258824
2695	0.258868
2696	0.258847
2697	0.258817
2698	0.258766
2699	0.258733
2700	0.258689
2701	0.258716
2702	0.258707
2703	0.258661
2704	0.258617
2705	0.258584
2706	0.25858
2707	0.258561
2708	0.258569
2709	0.25854
2710	0.258511
2711	0.258459
2712	0.258416
2713	0.258404
2714	0.258421
2715	0.258408
2716	0.25838
2717	0.258323
2718	0.258335
2719	0.258338
2720	0.258348
2721	0.258337
2722	0.258271
2723	0.258276
2724	0.25825
2725	0.258202
2726	0.258172
2727	0.258168
2728	0.258105
2729	0.25809
2730	0.258036
2731	0.25802
2732	0.258029
2733	0.257935
2734	0.257911
2735	0.257859
2736	0.257832
2737	0.257742
2738	0.25772
2739	0.257714
2740	0.257669
2741	0.257654
2742	0.257637
2743	0.257635
2744	0.257583
2745	0.257526
2746	0.257509
2747	0.257481
2748	0.257448
2749	0.257428
2750	0.257394
2751	0.257354
2752	0.257326
2753	0.257292
2754	0.257273
2755	0.257238
2756	0.257231
2757	0.257205
2758	0.257175
2759	0.257138
2760	0.257126
2761	0.257099
2762	0.257067
2763	0.257054
2764	0.257045
2765	0.257036
2766	0.257034
2767	0.256975
2768	0.256975
2769	0.256983
2770	0.256965
2771	0.256923
2772	0.256904
2773	0.25687
2774	0.256854
2775	0.256839
2776	0.256815
2777	0.256776
2778	0.256761
2779	0.256775
2780	0.256763
2781	0.256761
2782	0.256718
2783	0.256683
2784	0.256654
2785	0.256608
2786	0.25659
2787	0.25656
2788	0.256543
2789	0.256523
2790	0.256517
2791	0.256492
2792	0.256494
2793	0.256488
2794	0.256465
2795	0.256447
2796	0.256394
2797	0.256357
2798	0.256353
2799	0.25633
2800	0.256323
2801	0.256309
2802	0.256281
2803	0.256265
2804	0.256242
2805	0.256221
2806	0.256223
2807	0.256193
2808	0.256159
2809	0.256171
2810	0.256142
2811	0.256153
2812	0.256138
2813	0.256081
2814	0.256102
2815	0.256047
2816	0.256009
2817	0.255994
2818	0.25594
2819	0.255932
2820	0.25595
2821	0.255939
2822	0.255935
2823	0.255957
2824	0.255943
2825	0.255949
2826	0.255928
2827	0.255969
2828	0.255879
2829	0.255886
2830	0.255847
2831	0.255844
2832	0.255811
2833	0.255791
2834	0.255807
2835	0.255787
2836	0.255713
2837	0.255717
2838	0.255673
2839	0.255656
2840	0.255698
2841	0.255671
2842	0.255639
2843	0.255611
2844	0.255579
2845	0.255562
2846	0.255558
2847	0.255464
2848	0.255456
2849	0.255499
2850	0.255471
2851	0.255471
2852	0.255457
2853	0.255406
2854	0.255439
2855	0.255425
2856	0.255403
2857	0.255334
2858	0.25529
2859	0.255247
2860	0.255229
2861	0.255156
2862	0.255119
2863	0.25511
2864	0.255102
2865	0.255027
2866	0.254982
2867	0.254981
2868	0.254979
2869	0.254961
2870	0.254936
2871	0.254889
2872	0.254851
2873	0.254833
2874	0.254802
2875	0.254797
2876	0.254764
2877	0.254728
2878	0.254707
2879	0.254701
2880	0.254685
2881	0.254643
2882	0.254638
2883	0.254604
2884	0.254587
2885	0.254575
2886	0.254559
2887	0.25454
2888	0.254541
2889	0.254504
2890	0.254504
2891	0.254508
2892	0.254502
2893	0.254445
2894	0.254418
2895	0.254424
2896	0.254434
2897	0.254408
2898	0.254428
2899	0.254414
2900	0.254367
2901	0.254369
2902	0.254309
2903	0.254317
2904	0.25428
2905	0.254263
2906	0.254286
2907	0.254301
2908	0.254287
2909	0.254283
2910	0.254242
2911	0.254196
2912	0.254235
2913	0.254222
2914	0.254179
2915	0.254225
2916	0.254212
2917	0.254182
2918	0.254152
2919	0.254147
2920	0.254153
2921	0.254132
2922	0.2541
2923	0.254023
2924	0.254054
2925	0.253997
2926	0.253998
2927	0.253978
2928	0.253909
2929	0.253893
2930	0.253911
2931	0.253897
2932	0.253883
2933	0.253932
2934	0.253914
2935	0.253899
2936	0.253887
2937	0.253892
2938	0.25386
2939	0.253817
2940	0.253835
2941	0.253758
2942	0.253746
2943	0.253718
2944	0.25369
2945	0.253618
2946	0.253586
2947	0.253594
2948	0.253641
2949	0.253611
2950	0.253632
2951	0.253635
2952	0.253633
2953	0.253622
2954	0.25357
2955	0.253652
2956	0.253602
2957	0.253649
2958	0.253659
2959	0.253664
2960	0.253692
2961	0.253556
2962	0.253559
2963	0.253486
2964	0.253467
2965	0.253454
2966	0.253443
2967	0.253451
2968	0.253421
2969	0.253406
2970	0.25333
2971	0.253318
2972	0.253361
2973	0.253344
2974	0.25335
2975	0.253418
2976	0.253375
2977	0.253426
2978	0.253434
2979	0.253352
2980	0.253314
2981	0.253252
2982	0.253219
2983	0.253296
2984	0.25335
2985	0.253356
2986	0.253344
2987	0.253355
2988	0.253296
2989	0.253359
2990	0.253297
2991	0.253334
2992	0.253264
2993	0.253358
2994	0.253262
2995	0.253252
2996	0.253238
2997	0.25322
2998	0.253107
2999	0.253113
3000	0.253081
3001	0.253019
3002	0.253077
3003	0.253087
3004	0.253126
3005	0.253222
3006	0.253181
3007	0.253114
3008	0.253128
3009	0.253137
3010	0.253092
3011	0.253134
3012	0.253122
3013	0.253083
3014	0.253072
3015	0.253084
3016	0.253038
3017	0.252968
3018	0.253003
3019	0.252956
3020	0.252909
3021	0.252848
3022	0.252862
3023	0.252728
3024	0.252735
3025	0.252769
3026	0.252779
3027	0.252759
3028	0.252823
3029	0.252726
3030	0.252707
3031	0.252663
3032	0.252703
3033	0.252608
3034	0.252593
3035	0.252605
3036	0.252549
3037	0.25255
3038	0.25256
3039	0.252649
3040	0.252638
3041	0.252657
3042	0.252612
3043	0.252519
3044	0.252476
3045	0.252434
3046	0.25234
3047	0.252298
3048	0.252331
3049	0.252294
3050	0.252257
3051	0.252173
3052	0.252179
3053	0.252236
3054	0.252244
3055	0.252199
3056	0.252156
3057	0.252097
3058	0.251993
3059	0.251896
3060	0.25179
3061	0.251817
3062	0.251737
3063	0.251726
3064	0.251712
3065	0.251699
3066	0.251674
3067	0.251624
3068	0.251625
3069	0.251597
3070	0.251585
3071	0.25158
3072	0.251555
3073	0.251595
3074	0.251661
3075	0.251586
3076	0.251635
3077	0.251709
3078	0.25171
3079	0.251671
3080	0.251703
3081	0.25171
3082	0.251724
3083	0.251754
3084	0.251719
3085	0.25183
3086	0.251894
3087	0.251827
3088	0.251787
3089	0.251771
3090	0.25189
3091	0.251933
3092	0.251973
3093	0.252116
3094	0.252165
3095	0.252081
3096	0.252061
3097	0.252013
3098	0.252001
3099	0.25215
3100	0.252136
3101	0.252117
3102	0.252238
3103	0.252291
3104	0.252381
3105	0.252358
3106	0.252298
3107	0.252276
3108	0.252286
3109	0.25211
3110	0.252088
3111	0.252065
3112	0.252081
3113	0.252023
3114	0.252037
3115	0.251906
3116	0.251778
3117	0.251823
3118	0.251767
3119	0.251784
3120	0.251699
3121	0.251584
3122	0.25163
3123	0.251715
3124	0.251661
3125	0.251678
3126	0.251654
3127	0.251533
3128	0.251413
3129	0.251461
3130	0.251443
3131	0.251431
3132	0.251652
3133	0.25163
3134	0.251542
3135	0.251423
3136	0.251404
3137	0.251353
3138	0.251302
3139	0.251322
3140	0.251329
3141	0.251249
3142	0.251081
3143	0.251121
3144	0.251048
3145	0.251063
3146	0.251107
3147	0.251158
3148	0.251237
3149	0.251284
3150	0.251301
3151	0.251385
3152	0.251257
3153	0.251201
3154	0.251253
3155	0.251133
3156	0.251055
3157	0.251005
3158	0.250961
3159	0.250882
3160	0.250862
3161	0.250779
3162	0.250681
3163	0.25064
3164	0.250654
3165	0.250583
3166	0.250599
3167	0.250671
3168	0.250745
3169	0.250703
3170	0.250808
3171	0.250698
3172	0.250674
3173	0.250685
3174	0.250764
3175	0.250853
3176	0.250877
3177	0.25082
3178	0.250941
3179	0.250816
3180	0.250862
3181	0.250919
3182	0.250897
3183	0.250806
3184	0.250891
3185	0.250839
3186	0.250784
3187	0.250654
3188	0.250738
3189	0.25072
3190	0.250744
3191	0.250691
3192	0.25071
3193	0.250693
3194	0.250601
3195	0.250618
3196	0.250534
3197	0.250584
3198	0.250637
3199	0.250651
3200	0.250602
3201	0.250553
3202	0.250671
3203	0.250764
3204	0.250739
3205	0.250606
3206	0.250626
3207	0.25072
3208	0.250739
3209	0.250793
3210	0.250692
3211	0.250745
3212	0.250842
3213	0.25078
3214	0.250792
3215	0.250689
3216	0.250552
3217	0.25057
3218	0.250699
3219	0.250642
3220	0.250585
3221	0.250563
3222	0.250502
3223	0.250523
3224	0.250583
3225	0.250564
3226	0.250577
3227	0.250669
3228	0.250686
3229	0.25058
3230	0.25056
3231	0.250619
3232	0.25059
3233	0.250639
3234	0.250453
3235	0.250352
3236	0.250254
3237	0.250345
3238	0.250323
3239	0.2503
3240	0.250241
3241	0.250338
3242	0.250242
3243	0.250068
3244	0.250045
3245	0.249921
3246	0.24979
3247	0.249882
3248	0.249868
3249	0.249885
3250	0.249796
3251	0.249675
3252	0.249725
3253	0.249713
3254	0.24976
3255	0.249644
3256	0.249559
3257	0.249579
3258	0.249524
3259	0.249604
3260	0.249652
3261	0.249533
3262	0.249548
3263	0.249371
3264	0.249293
3265	0.249308
3266	0.249263
3267	0.24931
3268	0.249263
3269	0.249306
3270	0.249165
3271	0.249155
3272	0.249091
3273	0.249021
3274	0.248985
3275	0.248919
3276	0.248826
3277	0.248787
3278	0.248678
3279	0.248578
3280	0.248636
3281	0.248628
3282	0.248612
3283	0.248621
3284	0.248607
3285	0.248566
3286	0.248555
3287	0.248547
3288	0.24855
3289	0.248492
3290	0.248551
3291	0.248537
3292	0.2485
3293	0.248394
3294	0.248459
3295	0.24853
3296	0.248567
3297	0.248581
3298	0.248621
3299	0.248583
3300	0.248596
3301	0.248606
3302	0.248597
3303	0.248503
3304	0.248494
3305	0.248566
3306	0.248665
3307	0.248563
3308	0.248579
3309	0.248539
3310	0.248552
3311	0.248598
3312	0.248554
3313	0.248512
3314	0.248466
3315	0.248366
3316	0.248251
3317	0.248267
3318	0.248252
3319	0.248216
3320	0.248231
3321	0.248267
3322	0.248252
3323	0.248239
3324	0.2482
3325	0.248239
3326	0.248282
3327	0.248239
3328	0.248229
3329	0.24816
3330	0.248141
3331	0.248214
3332	0.248197
3333	0.24807
3334	0.248225
3335	0.248129
3336	0.248226
3337	0.248153
3338	0.248058
3339	0.248099
3340	0.248174
3341	0.248098
3342	0.248031
3343	0.248046
3344	0.248062
3345	0.247995
3346	0.247959
3347	0.247974
3348	0.247935
3349	0.247983
3350	0.247859
3351	0.247876
3352	0.247866
3353	0.247793
3354	0.247681
3355	0.247551
3356	0.247605
3357	0.24757
3358	0.247515
3359	0.247442
3360	0.24737
3361	0.247344
3362	0.247333
3363	0.247347
3364	0.247315
3365	0.24727
3366	0.247245
3367	0.247254
3368	0.247211
3369	0.247167
3370	0.247158
3371	0.247191
3372	0.247226
3373	0.247215
3374	0.247208
3375	0.247239
3376	0.24723
3377	0.247156
3378	0.247088
3379	0.24704
3380	0.247008
3381	0.246933
3382	0.246859
3383	0.246833
3384	0.246779
3385	0.246772
3386	0.246805
3387	0.246827
3388	0.246804
3389	0.246782
3390	0.246752
3391	0.246776
3392	0.246805
3393	0.246777
3394	0.246769
3395	0.246829
3396	0.246819
3397	0.246846
3398	0.246919
3399	0.246912
3400	0.246926
3401	0.246893
3402	0.246885
3403	0.246777
3404	0.246829
3405	0.246739
3406	0.246708
3407	0.246647
3408	0.246606
3409	0.246606
3410	0.246561
3411	0.246569
3412	0.246531
3413	0.24654
3414	0.246518
3415	0.246511
3416	0.246518
3417	0.246477
3418	0.246485
3419	0.246493
3420	0.246451
3421	0.246382
3422	0.246376
3423	0.246368
3424	0.246345
3425	0.246336
3426	0.246328
3427	0.246361
3428	0.246339
3429	0.2464
3430	0.246375
3431	0.246351
3432	0.24638
3433	0.246338
3434	0.246384
3435	0.246408
3436	0.24636
3437	0.246351
3438	0.2464
3439	0.246395
3440	0.246406
3441	0.246375
3442	0.246345
3443	0.246311
3444	0.246304
3445	0.246242
3446	0.246234
3447	0.246184
3448	0.246161
3449	0.246175
3450	0.246153
3451	0.246221
3452	0.246173
3453	0.246202
3454	0.246136
3455	0.246124
3456	0.246114
3457	0.246124
3458	0.246152
3459	0.246127
3460	0.246178
3461	0.246089
3462	0.246062
3463	0.246015
3464	0.246002
3465	0.245975
3466	0.24599
3467	0.245997
3468	0.245988
3469	0.245998
3470	0.245952
3471	0.245963
3472	0.245939
3473	0.245912
3474	0.245905
3475	0.245882
3476	0.245856
3477	0.245808
3478	0.245801
3479	0.245776
3480	0.245718
3481	0.245679
3482	0.245627
3483	0.245552
3484	0.245533
3485	0.245489
3486	0.245486
3487	0.245477
3488	0.245548
3489	0.245526
3490	0.245534
3491	0.245528
3492	0.245508
3493	0.24549
3494	0.245458
3495	0.245469
3496	0.245463
3497	0.24543
3498	0.245397
3499	0.24542
3500	0.245388
3501	0.245357
3502	0.245311
3503	0.245364
3504	0.245356
3505	0.24532
3506	0.245318
3507	0.245338
3508	0.245317
3509	0.245298
3510	0.245278
3511	0.245245
3512	0.245253
3513	0.24526
3514	0.24524
3515	0.245221
3516	0.245241
3517	0.245235
3518	0.245214
3519	0.245221
3520	0.245229
3521	0.245168
3522	0.245174
3523	0.245165
3524	0.245119
3525	0.245114
3526	0.245059
3527	0.245014
3528	0.244991
3529	0.244995
3530	0.244947
3531	0.244925
3532	0.244906
3533	0.244914
3534	0.244942
3535	0.24494
3536	0.244913
3537	0.244872
3538	0.244866
3539	0.244846
3540	0.244837
3541	0.244851
3542	0.244806
3543	0.244771
3544	0.244764
3545	0.244736
3546	0.244714
3547	0.244695
3548	0.244678
3549	0.244676
3550	0.244687
3551	0.244681
3552	0.244673
3553	0.244685
3554	0.244659
3555	0.244625
3556	0.244616
3557	0.244603
3558	0.244616
3559	0.244616
3560	0.244628
3561	0.244612
3562	0.244594
3563	0.244586
3564	0.244597
3565	0.244596
3566	0.244565
3567	0.244524
3568	0.244505
3569	0.244517
3570	0.244544
3571	0.244485
3572	0.244462
3573	0.244448
3574	0.244434
3575	0.244417
3576	0.244387
3577	0.244398
3578	0.244389
3579	0.244392
3580	0.244392
3581	0.244421
3582	0.244415
3583	0.244445
3584	0.244451
3585	0.244443
3586	0.244428
3587	0.244397
3588	0.244391
3589	0.244371
3590	0.244365
3591	0.244346
3592	0.244331
3593	0.244379
3594	0.244388
3595	0.244384
3596	0.244352
3597	0.244335
3598	0.244353
3599	0.244377
3600	0.244435
3601	0.244441
3602	0.244437
3603	0.244428
3604	0.244476
3605	0.244453
3606	0.244447
3607	0.244385
3608	0.244363
3609	0.244325
3610	0.244288
3611	0.244266
3612	0.244261
3613	0.244229
3614	0.244237
3615	0.244245
3616	0.244221
3617	0.244171
3618	0.244177
3619	0.244155
3620	0.244126
3621	0.244063
3622	0.244053
3623	0.244064
3624	0.24407
3625	0.244075
