7970	0.00627357
7975	0.006296
7980	0.00627298
7985	0.0062703
7990	0.00624996
7995	0.00624708
8000	0.00628593
8005	0.00626292
8010	0.00628537
8015	0.00626237
8020	0.00625964
8025	0.00623931
8030	0.00623641
8035	0.00627545
8040	0.00625247
8045	0.00627493
8050	0.00625195
8055	0.00624917
8060	0.00622885
8065	0.00622593
8070	0.00626516
8075	0.00624221
8080	0.00626468
8085	0.00624173
8090	0.00623888
8095	0.00621858
8100	0.00621564
8105	0.00625507
8110	0.00623213
8115	0.00625462
8120	0.00623169
8125	0.00622879
8130	0.00620848
8135	0.00620553
8140	0.00624516
8145	0.00622224
8150	0.00624475
8155	0.00622183
8160	0.00621887
8165	0.00619858
8170	0.0061956
8175	0.00623543
8180	0.00621253
8185	0.00623506
8190	0.00621216
8195	0.00620914
8200	0.00618884
8205	0.00618585
8210	0.00622589
8215	0.006203
8220	0.00622555
8225	0.00620266
8230	0.00619958
8235	0.00617928
8240	0.00617628
8245	0.00621652
8250	0.00619365
8255	0.00621621
8260	0.00619334
8265	0.0061902
8270	0.0061699
8275	0.00616687
8280	0.00620733
8285	0.00618446
8290	0.00620704
8295	0.00618418
8300	0.00618098
8305	0.00616068
8310	0.00615763
8315	0.0061983
8320	0.00617545
8325	0.00619805
8330	0.00617519
8335	0.00617193
8340	0.00615162
8345	0.00614856
8350	0.00618944
8355	0.0061666
8360	0.00618921
8365	0.00616637
8370	0.00616305
8375	0.00614273
8380	0.00613965
8385	0.00618075
8390	0.00615791
8395	0.00618055
8400	0.00615771
8405	0.00615432
8410	0.00613399
8415	0.0061309
8420	0.00617222
8425	0.00614939
8430	0.00617204
8435	0.00614921
8440	0.00614576
8445	0.00612541
8450	0.0061223
8455	0.00616384
8460	0.00614101
8465	0.00616368
8470	0.00614086
8475	0.00613734
8480	0.00611698
8485	0.00611386
8490	0.00615562
8495	0.00613279
8500	0.00615548
8505	0.00613266
8510	0.00612908
8515	0.0061087
8520	0.00610556
8525	0.00614755
8530	0.00612472
8535	0.00614743
8540	0.00612461
8545	0.00612096
8550	0.00610057
8555	0.00609741
8560	0.00613962
8565	0.0061168
8570	0.00613953
8575	0.0061167
8580	0.00611298
8585	0.00609257
8590	0.0060894
8595	0.00613184
8600	0.00610901
8605	0.00613176
8610	0.00610893
8615	0.00610515
8620	0.00608472
8625	0.00608153
8630	0.0061242
8635	0.00610137
8640	0.00612414
8645	0.0061013
8650	0.00609745
8655	0.006077
8660	0.00607379
8665	0.0061167
8670	0.00609386
8675	0.00611665
8680	0.00609381
8685	0.00608988
8690	0.00606941
8695	0.00606619
8700	0.00610933
8705	0.00608648
8710	0.0061093
8715	0.00608644
8720	0.00608245
8725	0.00606195
8730	0.00605871
8735	0.00610209
8740	0.00607923
8745	0.00610207
8750	0.00607921
8755	0.00607514
8760	0.00605461
8765	0.00605136
8770	0.00609498
8775	0.00607211
8780	0.00609497
8785	0.00607209
8790	0.00606796
8795	0.0060474
8800	0.00604413
8805	0.00608799
8810	0.00606511
8815	0.00608799
8820	0.0060651
8825	0.00606089
8830	0.0060403
8835	0.00603702
8840	0.00608112
8845	0.00605823
8850	0.00608112
8855	0.00605823
8860	0.00605394
8865	0.00603332
8870	0.00603002
8875	0.00607437
8880	0.00605146
8885	0.00607438
8890	0.00605147
8895	0.0060471
8900	0.00602645
8905	0.00602314
8910	0.00606773
8915	0.0060448
8920	0.00606774
8925	0.00604481
8930	0.00604037
8935	0.00601968
8940	0.00601636
8945	0.0060612
8950	0.00603826
8955	0.00606121
8960	0.00603827
8965	0.00603375
8970	0.00601302
8975	0.00600969
8980	0.00605477
8985	0.00603181
8990	0.00605479
8995	0.00603182
9000	0.00602723
9005	0.00600646
9010	0.00600312
9015	0.00604845
9020	0.00602547
9025	0.00604846
9030	0.00602548
9035	0.00602081
9040	0.006
9045	0.00599664
9050	0.00604222
9055	0.00601922
9060	0.00604224
9065	0.00601923
9070	0.00601448
9075	0.00599363
9080	0.00599026
9085	0.00603609
9090	0.00601307
9095	0.0060361
9100	0.00601307
9105	0.00600824
9110	0.00598735
9115	0.00598397
9120	0.00603005
9125	0.006007
9130	0.00603005
9135	0.006007
9140	0.00600209
9145	0.00598115
9150	0.00597776
9155	0.0060241
9160	0.00600102
9165	0.00602409
9170	0.00600102
9175	0.00599602
9180	0.00597504
9185	0.00597164
9190	0.00601823
9195	0.00599513
9200	0.00601821
9205	0.00599512
9210	0.00599003
9215	0.00596901
9220	0.00596559
9225	0.00601243
9230	0.00598931
9235	0.00601241
9240	0.00598929
9245	0.00598412
9250	0.00596305
9255	0.00595962
9260	0.00600672
9265	0.00598356
9270	0.00600669
9275	0.00598353
9280	0.00597828
9285	0.00595716
9290	0.00595373
9295	0.00600107
9300	0.00597789
9305	0.00600103
9310	0.00597785
9315	0.00597251
9320	0.00595133
9325	0.00594789
9330	0.00599549
9335	0.00597228
9340	0.00599544
9345	0.00597222
9350	0.0059668
9355	0.00594557
9360	0.00594213
9365	0.00598998
9370	0.00596674
9375	0.0059899
9380	0.00596666
9385	0.00596115
9390	0.00593987
9395	0.00593642
9400	0.00598452
9405	0.00596125
9410	0.00598443
9415	0.00596116
9420	0.00595556
9425	0.00593423
9430	0.00593076
9435	0.00597912
9440	0.00595582
9445	0.00597901
9450	0.00595571
9455	0.00595002
9460	0.00592863
9465	0.00592516
9470	0.00597377
9475	0.00595043
9480	0.00597364
9485	0.00595031
9490	0.00594452
9495	0.00592309
9500	0.00591961
9505	0.00596847
9510	0.0059451
9515	0.00596832
9520	0.00594495
9525	0.00593908
9530	0.00591758
9535	0.0059141
9540	0.00596321
9545	0.00593981
9550	0.00596304
9555	0.00593964
9560	0.00593367
9565	0.00591212
9570	0.00590862
9575	0.00595799
9580	0.00593455
9585	0.00595779
9590	0.00593436
9595	0.00592829
9600	0.00590669
9605	0.00590319
9610	0.00595281
9615	0.00592933
9620	0.00595258
9625	0.00592911
9630	0.00592295
9635	0.00590129
9640	0.00589778
9645	0.00594765
9650	0.00592414
9655	0.0059474
9660	0.00592389
9665	0.00591764
9670	0.00589591
9675	0.0058924
9680	0.00594252
9685	0.00591897
9690	0.00594224
9695	0.0059187
9700	0.00591235
9705	0.00589056
9710	0.00588705
9715	0.00593741
9720	0.00591383
9725	0.0059371
9730	0.00591352
9735	0.00590707
9740	0.00588523
9745	0.00588171
9750	0.00593232
9755	0.0059087
9760	0.00593197
9765	0.00590836
9770	0.00590181
9775	0.00587991
9780	0.00587639
9785	0.00592724
9790	0.00590358
9795	0.00592686
9800	0.00590321
9805	0.00589656
9810	0.0058746
9815	0.00587107
9820	0.00592217
9825	0.00589847
9830	0.00592175
9835	0.00589806
9840	0.00589132
9845	0.00586929
9850	0.00586576
9855	0.0059171
9860	0.00589337
9865	0.00591664
9870	0.00589292
9875	0.00588607
9880	0.00586398
9885	0.00586045
9890	0.00591203
9895	0.00588826
9900	0.00591153
9905	0.00588777
9910	0.00588082
9915	0.00585867
9920	0.00585514
9925	0.00590695
9930	0.00588314
9935	0.00590642
9940	0.00588261
9945	0.00587557
9950	0.00585335
9955	0.00584982
9960	0.00590187
9965	0.00587802
9970	0.00590129
9975	0.00587745
9980	0.0058703
9985	0.00584802
9990	0.00584448
9995	0.00589676
10000	0.00587287
